	id	answer_1	answer_2	answer_3	answer_4	answer_5	answer_6	answer_7	answer_8	answer_9	answer_10	answer_11	answer_12	answer_13	answer_14	answer_15	score_1	score_2	score_3	score_4	score_5	score_6	score_7	score_8	score_9	score_10	score_11	score_12	score_13	score_14	score_15	gender	age	employment	education	area of study
0	1	辣子	曲线	记者	分割线	膨胀		悬崖	胶囊	吸烟	豆蔻	尺子		近视		通讯	0	1	1	0	1	0	1	0	1	1	1	0	0	0	0	female	above 30	other	bachelor	STEM
1	2	洋葱	曲线	宣传	时间	膨胀	不忍直视	险峻	糖衣	香烟	豆蔻	心理	将军	阅读	鸳鸯	天眼	1	1	0	0	1	0	0	0	1	1	0	1	1	1	0	male	above 30	other	bachelor	STEM
2	3	洋葱	同胞	反恐	比例	膨胀	视频	悬崖	糖衣	香烟	豆蔻	直尺	将军	近视眼	鸳鸯	回声	1	0	0	1	1	0	1	0	1	1	1	1	0	1	1	male	above 30	other	bachelor	STEM
3	4	葱头	曲线	记者	比例	鼓吹	明显	悬崖	糖果	吸烟	芳华	尺子	将帅	阅读	鸳鸯	雷达	0	1	1	1	0	0	1	1	1	0	1	0	1	1	0	female	between 24 and 29	current employee	bachelor	STEM
4	5	洋葱	旗袍	记者	股票	孔明灯	电影	战争	糖果	香烟	荷花	直角尺	丞相	书房	鸳鸯	回声	1	0	1	0	0	0	0	1	1	0	0	0	0	1	1	female	between 24 and 29	current graduate	bachelor	STEM
5	6	洋葱	数学家	记者	金融	颁奖	视觉	战争	糖果	吸烟	豆蔻	直尺	博弈	学习	友好	回声	1	0	1	0	0	1	0	1	1	1	1	0	0	0	1	female	above 30	current employee	master	Other social science subjects
6	7	洋葱	宋庆龄	记者	汇率	飞艇	电影	冲刺	零食	香烟	百合花	直尺	将军	影响力	皮划艇	信鸽	1	0	1	0	0	0	0	0	1	0	1	1	0	0	0	male	above 30	other	bachelor	STEM
7	8	洋葱	曲线	记者	股市	自满	烟花	险峻	糖衣	吸烟	玫瑰	量杯	军棋	专业课	鸳鸯	回音	1	1	1	0	0	0	0	0	1	0	0	0	0	1	1	female	above 30	current employee	bachelor	STEM
8	9	洋葱	曲线	记者	比例	放纵	视觉	翻越	糖果	香烟	豆蔻	尺子	将帅	阅读	鸳鸯	回声	1	1	1	1	0	1	0	1	1	1	1	0	1	1	1	female	unknown	current graduate	bachelor	Programme subject
9	10	洋葱	蘑菇云	记者	比例	庆典	电影	英雄	棕熊	吸烟	豆蔻	直尺	将军	阅读	游泳池	回音	1	0	1	1	0	0	0	0	1	1	1	1	1	0	1	male	above 30	current employee	master	Other social science subjects
10	11	洋葱	曲线	记者	比例	膨胀	闪耀	刺激	糖衣	香烟	豆蔻	直尺	将军	知识	鸳鸯	声波	1	1	1	1	1	0	0	0	1	1	1	1	0	1	0	female	below 23	other	bachelor	Arts and humanities
11	12	洋葱	思想	记者	分割	膨胀	电影	勒马	糖衣	抽烟	鲜花	尺子	将军	阅读	鸳鸯	回声	1	0	1	0	1	0	0	0	1	0	1	1	1	1	1	male	between 24 and 29	current employee	bachelor	Other social science subjects
12	13	洋葱	曲线	记者	炒股	运动会	辣椒水	珠峰	蜂蜜	香烟	花样	直尺	宰相	眼镜	鸳鸯	回音壁	1	1	1	0	0	0	0	0	1	0	1	0	0	1	0	female	between 24 and 29	other	bachelor	Arts and humanities
13	14	农药	曲线	记者	分割	爆炸	视觉	跌落	糖衣	吸烟	豆蔻	直尺	将军	阅读	鸳鸯	回声	0	1	1	0	1	1	0	0	1	1	1	1	1	1	1	male	unknown	current employee	bachelor	STEM
14	15	洋葱	科学家	记者	采矿	求婚	爆炸	坠崖	陷阱	吸烟	生命力	直尺	战略	心流	打扰	接收器	1	0	1	0	0	0	0	0	1	0	1	1	0	0	0	female	unknown	current graduate	bachelor	Other social science subjects
15	16	洋葱	数学家	记者	投资	膨胀	设计图	武侠剧	热量	抽烟	鲜花	直尺	将军	学习	鸳鸯	反馈	1	0	1	0	1	0	0	0	1	0	1	1	0	1	0	female	below 23	current graduate	bachelor	Other social science subjects
16	17	洋葱	曲线	记者	库存	膨胀	爆炸	送信	笑气	吸烟	豆蔻	格尺	将帅	阅读	吵架	回音	1	1	1	0	1	0	0	0	1	1	0	0	1	0	1	female	unknown	current graduate	bachelor	Programme subject
17	18	洋葱	三角	记者	分割率	膨胀	立体	悬崖	糖衣	二手烟	豆蔻	直尺	军长	阅读	鸳鸯	超声波	1	0	1	0	1	0	1	0	0	1	1	0	1	1	0	male	below 23	current graduate	bachelor	Programme subject
18	19	洋葱	曲线	记者	金字塔	热气球	眼泪	悬崖	糖果	香烟	豆蔻	直尺	将军	阅读	唐老鸭	回音	1	1	1	0	0	0	1	1	1	1	1	1	1	0	1	female	between 24 and 29	current employee	bachelor	Arts and humanities
19	20	洋葱	原子弹	记者	比例	探险	电影	悬崖	蜂蜜	吸烟	豆蔻	尺子	将帅	阅读	鸳鸯	回声	1	0	1	1	0	0	1	0	1	1	1	0	1	1	1	male	above 30	current employee	bachelor	Other social science subjects
20	21	洋葱	教师	记者	比例	热气球	虚拟	赛马	化工厂	香烟	玫瑰	塑料尺	谋士	阅读	油皮艇	大喊	1	0	1	1	0	0	0	0	1	0	1	0	1	0	0	female	below 23	current graduate	bachelor	Programme subject
21	22	洋葱	科学家	记者	比例	小丑	万花筒	悬崖	糖果	香烟	昙花	尺子	宰相	阅读	鸳鸯	回声	1	0	1	1	0	0	1	1	1	0	1	0	1	1	1	male	unknown	other	bachelor	STEM
22	23	洋葱	失败	记者	比例	泄气	立体	掉头	糖衣炮	烟草	胭脂	尺子	丞相	阅读	分手	声传播	1	0	1	1	0	0	0	0	1	0	1	0	1	0	0	female	unknown	other	bachelor	Programme subject
23	24	洋葱	曲线	记者	比例	上升	视觉	悬崖	糖果	香烟	豆蔻	直尺	将军	阅读	追逐	回音	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	female	between 24 and 29	other	bachelor	Other social science subjects
24	25	鱼腥草	五四运动	电报台	圆周率	避孕套	错觉	西藏	蜂蜜	二手烟	曼罗兰	身高尺	谋略	人类简史	狗血剧	外星人	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	female	between 24 and 29	other	bachelor	Arts and humanities
25	26	洋葱	曲线	记者	价格	膨胀	视觉	悬崖	糖果	吸烟	豆蔻	尺子	将军	阅读	鸳鸯	回声	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	male	between 24 and 29	current employee	bachelor	STEM
26	27	洋葱	曲线	记者	比例	膨胀	感受	希望	糖果	吸烟	青春	尺子	将军	阅读	鸳鸯	回声	1	1	1	1	1	0	0	1	1	0	1	1	1	1	1	male	between 24 and 29	other	bachelor	Other social science subjects
27	28	洋葱	曲线	记者	比例	幻想	电影	大自然	糖果	香烟	玫瑰	学者	博弈	学习	野营	回音	1	1	1	1	0	0	0	1	1	0	0	0	0	0	1	male	between 24 and 29	other	bachelor	Arts and humanities
28	29	大蒜	曲线	记者	交易	高升	特效	悬崖	曼妥思	电池	玫瑰	尺子	将军	笔记	嬉闹	蝙蝠	0	1	1	0	0	0	1	0	0	0	1	1	0	0	0	male	below 23	current graduate	bachelor	Programme subject
29	30	洋葱	理性	媒体	分摊	贪婪	爆炸	雪崩	糖果	香烟	青年	仪器	博弈	阅读	游戏	反馈	1	0	0	0	0	0	0	1	1	0	0	0	1	0	0	female	unknown	current graduate	bachelor	STEM
30	31	洋葱	曲线	记者	比例	膨胀	视觉	悬崖	糖果	香烟	豆蔻	直尺	将军	学习	鸳鸯	回音	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	female	unknown	other	bachelor	Arts and humanities
31	32	大蒜	曲线	记者	黄金比	膨胀	敏锐	勒马	糖衣	二手烟	豆蔻	塑料尺	策略	熟读	鸳鸯	回声	0	1	1	0	1	0	0	0	0	1	1	0	0	1	1	male	unknown	current graduate	bachelor	STEM
32	33	农药	曲线	记者	比例	膨胀	视觉	悬崖	糖衣	吸烟	豆蔻	尺子	将军	学习	鸳鸯	回音	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	female	below 23	current graduate	bachelor	Other social science subjects
33	34	洋葱	曲线	记者	比例	膨胀	视觉	悬崖	糖衣	香烟	豆蔻	直尺	小卒	思考	鸳鸯	回音	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	female	below 23	current graduate	bachelor	Other social science subjects
34	35	洋葱	民族英雄	战地记者	黄金比例	欲求不满	视觉特效	悬崖勒马	糖衣炮弹	二手烟	花样年华	尺子	将军	深度学习	棒打鸳鸯	回声	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	male	between 24 and 29	current employee	bachelor	STEM
35	36	洋葱	曲线	记者	分割	膨胀	电影	山地	糖衣	抽烟	豆蔻	直尺	将军	精读	鸳鸯	回音	1	1	1	0	1	0	0	0	1	1	1	1	0	1	1	female	below 23	current graduate	bachelor	Programme subject
36	37	洋葱	求和	记者	股票	热气球	电影院	悬崖	罐头	吸烟 	豆蔻	直尺	将军	阅读	鸳鸯	回音	1	0	1	0	0	0	1	0	1	1	1	1	1	1	1	female	unknown	other	bachelor	Programme subject
37	38	大葱	边际线	通讯员	金三角	跳伞家	闪光弹	高原	谗言	二手烟	香水	直尺	丞相	社科书	鸳鸯	回音	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	male	between 24 and 29	current employee	bachelor	Other social science subjects
38	39	洋葱	曲线	记者	比例	膨胀	视觉	悬崖	糖衣	吸烟	豆蔻	直尺	元帅	阅读	服装	回声	1	1	1	1	1	1	1	0	1	1	1	0	1	0	1	male	unknown	current graduate	bachelor	Programme subject
39	40	洋葱	原子弹	记者	比例	金苹果	虚拟	悬崖	荔枝	吸烟	豆蔻	尺子	将军	阅读	鸳鸯	声呐	1	0	1	1	0	0	1	0	1	1	1	1	1	1	0	female	unknown	other	bachelor	Programme subject
40	41	洋葱	曲线	中立	金本位	小公主	祖国人	奥丁	炸弹堂	尼古丁	豆蔻	直尺	老帅	做笔记	可达鸭	雷达	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	male	between 24 and 29	other	bachelor	Programme subject
41	42	洋葱	曲线	记者	证券	膨胀	爆炸	骑兵	蜜糖	二手烟	豆蔻	直尺	将军	阅读	鸳鸯	回音	1	1	1	0	1	0	0	1	0	1	1	1	1	1	1	female	unknown	other	bachelor	STEM
42	43	洋葱	留学	记者	圆周率	膨胀	屏幕	悬崖	蛀牙	吸烟	木棉	限高杆	元帅	失眠	鸳鸯	望远镜	1	0	1	0	1	0	1	0	1	0	0	0	0	1	0	female	unknown	other	bachelor	Arts and humanities
43	44	洋葱	曲线	记者	比例	放纵	视觉	悬崖	糖果	吸烟	豆蔻	尺子	将军	学习	鸳鸯	回音	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	female	between 24 and 29	other	bachelor	STEM
44	45	洋葱	曲线	记者	比例	膨胀	视觉	悬崖	糖果	香烟	玫瑰	直尺	军棋	阅读	鸳鸯	回音	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	male	below 23	current graduate	bachelor	Programme subject
45	46	洋葱	曲线	记者	货币	膨胀	震撼	悬崖	糖果	抽烟	豆蔻	直尺	将军	阅读	鸳鸯	回响	1	1	1	0	1	0	1	1	1	1	1	1	1	1	0	female	below 23	current graduate	bachelor	STEM
46	47	洋葱	曲线	传令兵	比例	膨胀	引爆	悬崖	糖衣	吸烟	豆蔻	尺子	将军	学习	鸳鸯	回声	1	1	0	1	1	0	1	0	1	1	1	1	0	1	1	male	unknown	other	bachelor	STEM
47	48	洋葱	曲线	记者	比例	膨胀	视觉	悬崖	糖果	抽烟	豆蔻	矩尺	大将	阅读	鸳鸯	回音	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	female	unknown	current graduate	bachelor	STEM
48	49	洋葱	曲线	记者	比例	膨胀	视觉	悬崖	糖衣	香烟	豆蔻	直尺	将军	阅读	鸳鸯	回音	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	male	unknown	current graduate	bachelor	Other social science subjects
49	50	洋葱	曲线	记者	金融	膨胀	特效	行军	糖衣	香烟	豆蔻	直尺	将军	阅读	鸳鸯	回音	1	1	1	0	1	0	0	0	1	1	1	1	1	1	1	male	between 24 and 29	current employee	bachelor	Programme subject
50	51	洋葱	曲线	记者	股市	轻浮	视觉	悬崖	糖衣	吸烟	豆蔻	尺子	将军	阅读	鸳鸯	回音	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	male	below 23	current graduate	bachelor	Programme subject
51	52	洋葱	智慧	记者	货币	荣誉	眼镜	威武	泡泡糖	香烟	昙花	尺子	将军	札记	鸳鸯	信鸽	1	0	1	0	0	0	0	0	1	0	1	1	0	1	0	female	unknown	current employee	bachelor	Arts and humanities
52	53	洋葱	原子弹	记者	函数	小屁孩	爆闪	悬崖	白糖罐	香烟	玫瑰	三角尺	将军	书签	鸳鸯	回音	1	0	1	0	0	0	1	0	1	0	0	1	0	1	1	male	below 23	current graduate	bachelor	Other social science subjects
53	54	洋葱	伟人	记者	圆周率	打破	电影	长征	蜜糖	碳排放	时间	直尺	元帅	按摩椅	唐老鸭	声波	1	0	1	0	0	0	0	1	0	0	1	0	0	0	0	male	between 24 and 29	current employee	bachelor	STEM
54	55	洋葱	曲线	记者	投资	膨胀	视觉	悬崖	糖衣	吸烟	桃花	尺子	将军	阅读	鸳鸯	回音	1	1	1	0	1	1	1	0	1	0	1	1	1	1	1	female	between 24 and 29	other	bachelor	Other social science subjects
55	56	洋葱	曲线	记者	比例	膨胀	爆炸	悬崖	金融	香烟	玫瑰	直尺	将军	阅读	鸳鸯	回音	1	1	1	1	1	0	1	0	1	0	1	1	1	1	1	male	between 24 and 29	current graduate	bachelor	Other social science subjects
56	57	洋葱	数学	记者	比例	热气球	爆炸	悬崖	毒气弹	香烟	豆蔻	尺子	宰相	爱好	鸳鸯	回声	1	0	1	1	0	0	1	0	1	1	1	0	0	1	1	male	below 23	current graduate	bachelor	STEM
57	58	洋葱	曲线	记者	比例	胜利	镜头	山地战	糖果	香烟	落花	量角器	将军	思考	鸳鸯	雷达	1	1	1	1	0	0	0	1	1	0	0	1	1	1	0	female	unknown	current graduate	bachelor	Other social science subjects
58	59	洋葱	曲线	记者	比例	天空	视觉	悬崖	糖衣	尾气	豆蔻	尺子	将士	阅读	鸳鸯	回声	1	1	1	1	0	1	1	0	0	1	1	0	1	1	1	female	below 23	current graduate	bachelor	Programme subject
59	60	洋葱	曲线	记者	雕塑	膨胀	特效	征服	糖衣	吸烟	豆蔻	尺子	军师	书虫	鸳鸯	对山歌	1	1	1	0	1	0	0	0	1	1	1	0	0	1	0	female	between 24 and 29	other	bachelor	Arts and humanities
60	61	洋葱	原子弹	记者	比例	火箭	电影	戍边	糖衣	吸烟	豆蔻	尺子	将军	阅读	鸳鸯	信天游	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	male	below 23	current graduate	bachelor	Other social science subjects
61	62	洋葱	曲线	前线	六一八	膨胀	电影	悬崖	糖衣弹	二手烟	豆蔻	直角尺	将军	专注	鸳鸯	回音	1	1	0	0	1	0	1	0	0	1	0	1	0	1	1	female	between 24 and 29	other	bachelor	STEM
62	63	洋葱	曲线	记者	比例	膨胀	电影	悬崖	热量	香烟	鲜花	直尺	将军	阅读	一对	往返	1	1	1	1	1	0	1	0	1	0	1	1	1	0	0	male	below 23	current graduate	bachelor	Programme subject
63	64	洋葱 	理想	记者	比例	成长	镜子	体育	糖果	吸烟	豆蔻	直尺	将军	思维	游戏	雷达	1	0	1	1	0	0	0	1	1	1	1	1	0	0	0	female	between 24 and 29	other	bachelor	STEM
64	65	洋葱	曲线	记者	比例	膨胀	三维	悬崖	糖果	吸烟	豆蔻	直尺	将帅	思维	鸳鸯	回音	1	1	1	1	1	0	1	1	1	1	1	0	0	1	1	female	unknown	current graduate	bachelor	Programme subject
65	66	化肥	导弹	记者	美联储	生日	电影	驴友	腐败	香烟	精华	环保	参谋长	阅读	鸳鸯	无线电	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	female	above 30	current employee	bachelor	STEM
66	67	洋葱	曲线	记者	比率	膨胀	3D		蜂蜜	吸烟	豆蔻	直尺	将军	学习	鸳鸯	声音	1	1	1	0	1	0	0	0	1	1	1	1	0	1	0	female	unknown	current employee	bachelor	Arts and humanities
67	68	洋葱	曲线	记者	比例	膨胀	爆炸	狂奔	巧克力	氢气	青葱	直尺	将军	阅读	鸳鸯	回声	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	female	between 24 and 29	current employee	bachelor	Arts and humanities
68	69	白酒	曲线	报纸	战争	颁奖礼	狙击手	牛仔	糖果	香烟	化妆品	三角尺	将军	阅读	鸳鸯	对唱	0	1	0	0	0	0	0	1	1	0	0	1	1	1	0	male	above 30	other	master	Other social science subjects
69	70	洋葱	商女	记者	比例	膨胀	爆炸	古战场	瓦斯	烟雾	豆蔻	直尺	将军	阶梯	鸳鸯	回声	1	0	1	1	1	0	0	0	0	1	1	1	0	1	1	female	between 24 and 29	current employee	bachelor	Programme subject
70	71	酸涩	科学家	死亡	金融	戏剧	电影	悬崖	包装	吸烟	青春	教官	竞争	学习	玩耍	雷达	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	female	above 30	other	master	STEM
71	72	洋葱	曲线	记者	比例	膨胀	视觉	险滩	糖衣	烟味	豆蔻	尺子	司令	阅读	鸳鸯	回音	1	1	1	1	1	1	0	0	0	1	1	0	1	1	1	female	below 23	current graduate	bachelor	Programme subject
72	73	芥末	科学家	记者	金融	生日	电影	跑山	泡泡糖	吸烟	青春	尺子	将军	阅读	搭档	烽火台	0	0	1	0	0	0	0	0	1	0	1	1	1	0	0	male	above 30	current employee	master	Other social science subjects
73	74	洋葱	曲线	记者	比例	膨胀	灯光	平原	糖果	吸烟	豆蔻	三角板	将军	阅读	鸳鸯	回音	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	female	above 30	current employee	bachelor	Other social science subjects
74	75	洋葱	曲线	记者	比例	膨胀	视觉	骑马	糖果	香烟	花朵	直尺	将军	阅读	鸳鸯	回声	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	female	below 23	current graduate	bachelor	Programme subject
75	76	洋葱	曲线	记者	比例	鼓吹	视觉	落下	蜜糖	吸烟	芬芳	尺子	国王	学习	鸳鸯	回声	1	1	1	1	0	1	0	1	1	0	1	0	0	1	1	female	above 30	current employee	bachelor	STEM
76	77	洋葱	曲线	记者	央行	膨胀	视觉	骑兵	糖衣	吸烟	精油	三角板	军官	阅读	鸭舌帽	回音	1	1	1	0	1	1	0	0	1	0	0	0	1	0	1	female	above 30	current employee	master	Other social science subjects
77	78	洋葱	曲线	记者	比例	爆炸	视觉	奔驰	糖衣	吸烟	豆蔻	尺子	将军	阅读	鸳鸯	回声	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	female	above 30	other	bachelor	STEM
78	79	洋葱	曲线	记者	分割	膨胀	视觉	飞驰	蜜糖	跳蚤	豆蔻	回收	将军	思考	鸳鸯	信号	1	1	1	0	1	1	0	1	0	1	0	1	1	1	0	female	above 30	current employee	bachelor	STEM
79	80	洋葱	曲线	记者	比例	爆炸	视觉	崎岖	糖果	吸烟	花朵	尺子	将帅	阅读	礼物	回声	1	1	1	1	1	1	0	1	1	1	1	0	1	0	1	female	between 24 and 29	current employee	bachelor	Programme subject
80	81	洋葱	曲线	记者	比例	膨胀	视觉	悬崖	糖衣	香烟	豆蔻	直尺	将军	阅读	鸳鸯	回音	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	female	between 24 and 29	other	bachelor	Programme subject
81	82	洋葱	商女	记者	比例	轻浮	科幻	飞驰	发酵	塑料	昙花	直尺	将军	笔记	鸳鸯	回音	1	0	1	1	0	0	0	0	0	0	1	1	0	1	1	female	below 23	current graduate	bachelor	Programme subject
82	83	洋葱	曲线	记者	三角	不堪一击	三D画面	粉身碎骨	资本主义	香烟	豆蔻	格尺	将军	腹有诗书气自华	棒打鸳鸯	飞鸽传书	1	1	1	0	0	0	0	0	1	1	0	1	0	0	0	female	above 30	current employee	bachelor	Arts and humanities
83	84	洋葱	曲线	记者	分割	破灭	震撼	驰骋	糖衣炮弹	转移	葳蕤	直尺	将军	思考	拆散	回音	1	1	1	0	0	0	0	0	0	0	1	1	1	0	1	female	above 30	current employee	bachelor	Other social science subjects
84	85	大蒜	曲线	记者	经济	膨胀	逼真	赛马	蜜糖	香烟	锦绣	直尺	将军	阅读	鸳鸯	回声	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	male	between 24 and 29	other	bachelor	STEM
85	86	洋葱	答案	记者	圆周率	膨胀	视觉	悬崖	蜂蜜	气体	青春	尺子	将军	阅读	吵架	回音	1	0	1	0	1	1	1	0	0	0	1	1	1	0	1	female	between 24 and 29	current employee	master	Other social science subjects
86	87	洋葱	曲线	记者	比例	膨胀	视觉	牛仔	蜜糖	香烟	春天	标尺	将军	阅读	鸳鸯	回声	1	1	1	1	1	1	0	1	1	0	0	1	1	1	1	female	above 30	other	bachelor	Other social science subjects
87	88	洋葱	曲线	记者	比例	凯旋	立体电影	悬崖勒马	糖衣炮弹	垃圾处理	豆蔻年华	直尺	策略	思考	玩耍	信号	1	1	1	1	0	0	0	0	0	0	1	0	1	0	0	female	between 24 and 29	current employee	bachelor	Other social science subjects
88	89	洋葱	原子弹	通信员	圆周率	热气球	动作片	远征军	酒芯糖	二手烟	牡丹	检测员	骑士	读后感	游船	信号塔	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	male	above 30	other	master	Arts and humanities
89	90	洋葱	曲线	记者	比例	膨胀	视觉	跌落	糖衣	回收	成熟	人格	战局	阅读	鸳鸯	声音	1	1	1	1	1	1	0	0	0	0	0	0	1	1	0	male	between 24 and 29	current employee	bachelor	STEM
90	91	洋葱	曲线	记者	央行	膨胀	电影	武侠	糖衣	吸烟	豆蔻	直尺	谋士	阅读	鸳鸯	回音	1	1	1	0	1	0	0	0	1	1	1	0	1	1	1	female	unknown	current graduate	bachelor	Other social science subjects
91	92	洋葱	曲线	记者	比例	上升	视觉	战场	糖果	吸烟	花朵	尺子	将军	思考	吵架	回音	1	1	1	1	0	1	0	1	1	1	1	1	1	0	1	male	below 23	current graduate	bachelor	Programme subject
92	93	洋葱	曲线	记者	金融	下降	恐怖片	逃亡者	可乐	香烟	豆蔻	尺子	将军	阅读	鸳鸯	回声	1	1	1	0	0	0	0	0	1	1	1	1	1	1	1	female	between 24 and 29	other	bachelor	Other social science subjects
93	94	洋葱	曲线	记者	证券	膨胀	烟花	滑坡	糖衣	电子烟	玫瑰	三角板	丞相	阅读	鸳鸯	对歌	1	1	1	0	1	0	0	0	0	0	0	0	1	1	0	female	above 30	other	master	STEM
