	id	answer_1	answer_2	answer_3	answer_4	answer_5	answer_6	answer_7	answer_8	answer_9	answer_10	answer_11	answer_12	answer_13	answer_14	answer_15	score_1	score_2	score_3	score_4	score_5	score_6	score_7	score_8	score_9	score_10	score_11	score_12	score_13	score_14	score_15	gender	age	employment	education	area of study
188	189	洋葱	科学	记者	财政部	膨胀	电影院	哨所	热量	香烟	豆蔻	尺子	统帅	阅读	鸳鸯	回声	1	0	1	0	1	0	0	0	1	1	1	0	1	1	1	female	unknown	other	bachelor	Arts and humanities
189	190	洋葱	抛物线	记者	圆周率	膨胀	爆炸	放牧	糖果	吸烟	芙蓉	直尺	将相	夜猫子	鸳鸯	天眼	1	0	1	0	1	0	0	1	1	0	1	0	0	1	0	male	between 24 and 29	current employee	bachelor	Programme subject
190	191	洋葱	曲线	记者	时间	膨胀	撞色	悬崖	糖果	气罐	豆蔻	尺子	士卒	阅读	鸳鸯	回音	1	1	1	0	1	0	1	1	0	1	1	0	1	1	1	female	above 30	current employee	bachelor	Other social science subjects
191	192	洋葱	曲线	记者	充分	脆弱	刺激	旅行	糖衣	污染	青葱	环保	博弈	爱好	鸳鸯	回声	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	female	between 24 and 29	current employee	bachelor	Programme subject
192	193	洋葱	S曲线	记者	经纪人	击穿	电影	奔驰	糖果	吸烟	发育	标尺	将军	学习	棒球赛	回音	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	female	above 30	current employee	bachelor	STEM
193	194	洋葱	曲线	记者	黄金比	膨胀	视觉	骑行	糖衣	打火机	青葱	直尺	上马	研读	鸳鸯	蝙蝠	1	1	1	0	1	1	0	0	0	0	1	0	0	1	0	female	unknown	other	bachelor	Other social science subjects
194	195	洋葱、芥末、酸豆角	将军、厨娘、数学	记者、伤员、话筒	完美、比例、身材	歌手、游乐园、破灭	靶子、犯罪现场、影视	英雄、冒险、驰骋	糖衣炮弹、压缩饼干	烟草、成年、解脱	豆蔻、鲜花、百合	尺子、公平秤	将军、相士	思想、深夜	公园、划船	回音、声波	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	female	unknown	other	bachelor	Other social science subjects
195	196	洋葱	抛物线	记者			焰火	勒马	存钱罐	香烟	豆蔻	尺子	将相	知网	鸳鸯		1	0	1	0	0	0	0	0	1	1	1	0	0	1	0	female	between 24 and 29	current employee	bachelor	Arts and humanities
196	197	洋葱	理想	社媒	完美	飞升	动作片	长征	果糖	二手烟	虞美人	尺子	谋士	考研	鸳鸯	沟通	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	female	unknown	other	bachelor	Other social science subjects
197	198	洋葱	理想	记者	储备金	膨胀	爆破	挑战赛	伪装	香烟	花朵	限塑令	将军	学者	吵架	信号塔	1	0	1	0	1	0	0	0	1	1	0	1	0	0	0	female	above 30	current employee	bachelor	Arts and humanities
198	199	芥末	央行	记者	美元	冠军	电影	战争	糖衣弹	抽烟	青春	直尺	职场	学习	鸳鸯	回音	0	0	1	0	0	0	0	0	1	0	1	0	0	1	1	female	above 30	current employee	bachelor	STEM
199	200	洋葱	曲线	记者	分割律	红色	视觉	骑行	糖衣	香烟	化妆品	直尺	将军	阅读	嘴硬	声波	1	1	1	0	0	1	0	0	1	0	1	1	1	0	0	male	unknown	current graduate	bachelor	Programme subject
200	201	洋葱 	 知识	记者	价格	膨胀	视觉	跨越	糖衣	吸烟	鲜花	尺子	经验	阅读	鸳鸯	路程	1	0	1	0	1	1	0	0	1	0	1	0	1	1	0	female	between 24 and 29	other	bachelor	STEM
201	202	洋葱	曲线	记者	比例	避孕套	立体	草原	蜂窝	香烟	豆蔻	直尺	炮兵	阅读	棒球帽	信号塔	1	1	1	1	0	0	0	0	1	1	1	0	1	0	0	female	above 30	current employee	bachelor	STEM
202	203	洋葱	曲线	记者	比例	膨胀	视觉	征服	糖衣	抽烟	豆蔻		将军	阅读	鸳鸯	回响	1	1	1	1	1	1	0	0	1	1	0	1	1	1	0	male	unknown	other	bachelor	Other social science subjects
203	204	洋葱	曲线	记者	银行	膨胀	视觉	爬山	糖衣	香烟	豆蔻	尺子	将军	阅读	鸳鸯	回音	1	1	1	0	1	1	0	0	1	1	1	1	1	1	1	female	above 30	current employee	bachelor	STEM
204	205	洋葱	数学	战争	身材	贪婪	震撼	悬崖	糖果	香烟	少女	直尺	将军	阅读	工具	蝙蝠	1	0	0	0	0	0	1	1	1	0	1	1	1	0	0	male	between 24 and 29	other	bachelor	Other social science subjects
205	206	洋葱	理论	记者	比例	膨胀	特效	特技	糖衣片	香烟	豆蔻	尺子	将军	学习	鸳鸯	回音	1	0	1	1	1	0	0	0	1	1	1	1	0	1	1	male	above 30	current employee	bachelor	STEM
206	207	洋葱	曲线	记者	比例	膨胀	视觉	悬崖	糖果	吸烟	豆蔻	尺子	将军	阅读	鸳鸯	回声	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	female	above 30	current employee	bachelor	Arts and humanities
207	208	洋葱	美人计	记者	国库	膨胀	流星	悬崖	糖衣炮弹	二手烟	豆蔻	卷尺	将军	钻研	棒打鸳鸯	回声	1	0	1	0	1	0	1	0	0	1	0	1	0	0	1	female	above 30	current employee	bachelor	Other social science subjects
208	209	洋葱	股票	记者	圆周率	飞艇	射击	赛马场	糖果	抽烟	豆蔻	直尺	将军	书签	鸳鸯	回音	1	0	1	0	0	0	0	1	1	1	1	1	0	1	1	male	between 24 and 29	current employee	bachelor	STEM
209	210	洋葱	数学家	记者	价格	诱惑	刺激	飞驰	糖衣	吸烟	珍贵	三角板	将军	阅读	划船	信号塔	1	0	1	0	0	0	0	0	1	0	0	1	1	0	0	female	unknown	other	bachelor	Other social science subjects
210	211	洋葱	曲线	记者	分割	上升	视觉	悬崖	跳跳糖	香烟	豆蔻	直尺	军事	阅读	鸳鸯	回声	1	1	1	0	0	1	1	0	1	1	1	0	1	1	1	female	below 23	current graduate	bachelor	Other social science subjects
211	212	洋葱	曲线	战地宣传	比例	膨胀	视觉冲击	悬崖勒马	糖衣炮弹	二手烟	豆蔻年华	直尺	兵马		棒打鸳鸯	回声	1	1	0	1	1	0	0	0	0	0	1	0	0	0	1	female	above 30	other	bachelor	Other social science subjects
212	213	洋葱	曲线	记者	比例	膨胀	视觉	悬崖	糖衣	烟草	豆蔻	直尺	将军	阅读	鸳鸯	回声	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	female	below 23	current graduate	bachelor	Arts and humanities
213	214	洋葱	曲线	记者	比例	小丑	色彩	悬崖	汽水	香烟	鲜花	尺子	将军	阅读	鸳鸯	回响	1	1	1	1	0	0	1	0	1	0	1	1	1	1	0	female	between 24 and 29	current employee	bachelor	Arts and humanities
214	215	洋葱 大蒜 大葱	曲线	记者 报道 危机 人民	完美曲线	奢侈品 危险 	电影 血腥 频闪 光线	飞跃 	糖果	烟草 吸烟 进口垃圾	青春 娇艳	尺子 	将军 将士 军棋	阅读  学习	棒打鸳鸯 宁拆十座庙不毁一桩婚	回响 传音 声波 	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	male	between 24 and 29	other	bachelor	Other social science subjects
215	216	洋葱	曲线	记者	分割点	膨胀	视觉	悬崖	糖果	吸烟	豆蔻	直尺	将军	阅读	鸳鸯	回声	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	female	between 24 and 29	current employee	master	Other social science subjects
216	217	洋葱	曲线	记者	经济	释放	视觉	悬崖	糖衣	吸烟	豆蔻	尺子	将军	阅读	鸳鸯	回声	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	male	below 23	current graduate	bachelor	STEM
217	218	洋葱	曲线	记者	黄金比	膨胀	痛哭	悬崖	糖衣	香烟	凋零	直尺	将相	阅读	戏耍	回响	1	1	1	0	1	0	1	0	1	0	1	0	1	0	0	female	unknown	current employee	bachelor	Programme subject
218	219	洋葱	数学	记者	分割比	充满	爆炸	悬崖	糖衣	吸烟	豆蔻	量杯	将军	阅读	鸳鸯	蝙蝠	1	0	1	0	0	0	1	0	1	1	0	1	1	1	0	female	unknown	other	bachelor	Other social science subjects
219	220	辣椒	曲线	记者	比例	膨胀	闪烁	急弯	糖衣	香烟	豆蔻	尺子	元帅	阅读	成群	回音壁	0	1	1	1	1	0	0	0	1	1	1	0	1	0	0	male	between 24 and 29	current employee	bachelor	STEM
220	221	洋葱	曲线	记者	比例	充满	视觉	攀登	糖衣	气体	青葱	尺子	宰相	阅读	鸳鸯	回音	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	female	below 23	current graduate	bachelor	Arts and humanities
221	222	洋葱	曲线	记者	九头身	膨胀	爆破	烽火台	糖衣	吸烟	豆蔻	格尺	将军	阅读	鸳鸯	回声	1	1	1	0	1	0	0	0	1	1	0	1	1	1	1	female	between 24 and 29	other	bachelor	Other social science subjects
222	223	洋葱	科学家	记者	金融	航天员	电影	骑兵	蜜蜂	吸烟	豆蔻	直尺	将军	阅读	鸳鸯	回声	1	0	1	0	0	0	0	0	1	1	1	1	1	1	1	female	above 30	current employee	bachelor	Other social science subjects
223	224	洋葱	曲线	记者	达尔文	儿童	戏剧	警戒线	炮弹糖	二手烟	少女	直尺	将军	眼镜	父母	呐喊	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	female	between 24 and 29	current employee	bachelor	Other social science subjects
224	225	洋葱	曲线	记者	长久	膨胀	视觉	悬崖	糖衣	差价	豆蔻	尺子	将军	阅读	鸳鸯	回音	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	female	unknown	other	bachelor	Other social science subjects
225	226	洋葱	曲线	记者	金钱	红色	闪光	悬崖	糖衣	香烟	豆蔻	直尺	将军	阅读	鸳鸯	声波	1	1	1	0	0	0	1	0	1	1	1	1	1	1	0	male	between 24 and 29	current employee	bachelor	STEM
226	227	洋葱	曲线	记者	比例	充满	眼药水	取经	糖衣	香烟	芙蓉	直尺	元帅	学习	打闹	回声	1	1	1	1	0	0	0	0	1	0	1	0	0	0	1	male	unknown	other	bachelor	STEM
227	228	洋葱	曲线	记者	比例	膨胀	视觉	运输	糖衣	吸烟	青春	直尺	将军	阅读	鸳鸯	回音	1	1	1	1	1	1	0	0	1	0	1	1	1	1	1	female	unknown	other	bachelor	Programme subject
228	229	芥末	曲线	记者	比例	膨胀	视觉	峻岭	糖衣	香烟	豆蔻	直尺	将军	思考	鸳鸯	信号	0	1	1	1	1	1	0	0	1	1	1	1	1	1	0	male	between 24 and 29	other	bachelor	STEM
229	230	洋葱，	曲线	记者	0.618	膨胀，吹牛皮，	视觉，3D电影	驰骋，陡峭	跳跳糖，糖罐	吸烟，健康	昙花，年龄，年轮，纹路	直角尺，水平仪	军队，马匹	阅读，思维，	树林，湖边	回音，悬崖	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	female	unknown	current graduate	bachelor	STEM
230	231	洋葱	曲线	记者	比例	放飞	视觉	悬崖	糖衣	吸烟	豆蔻	直尺	军师	阅读	鸳鸯	回声	1	1	1	1	0	1	1	0	1	1	1	0	1	1	1	female	between 24 and 29	current employee	bachelor	STEM
231	232	洋葱	曲线	记者	比例	膨胀	视觉	飞跃	糖果	气体	花样	尺子	将军	阅读	帽子	回声	1	1	1	1	1	1	0	1	0	0	1	1	1	0	1	female	between 24 and 29	current employee	bachelor	Other social science subjects
232	233	洋葱	曲线	记者	比例	膨胀	视觉	险峻	糖果	香烟	豆蔻	尺子	将军	阅读	鸳鸯	回声	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	female	between 24 and 29	current employee	bachelor	STEM
233	234	洋葱	曲线	记者	价格	射击	视觉	悬崖	糖果	香烟	豆蔻	刻度尺	元帅	阅读	早恋	回声	1	1	1	0	0	1	1	1	1	1	1	0	1	0	1	female	between 24 and 29	other	bachelor	Programme subject
234	235	洋葱	曲线	记者	比例	告白	视觉	悬崖	糖衣	吸烟	豆蔻	尺子	将军	阅读	鸳鸯	回音	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	female	below 23	current graduate	bachelor	Other social science subjects
235	236	辣椒	曲线	记者	财政	天空	视觉	悬崖	糖衣	二手烟	青葱	教尺	元帅	阅读	鸳鸯	回声	0	1	1	0	0	1	1	0	0	0	0	0	1	1	1	male	below 23	current graduate	bachelor	STEM
236	237	洋葱	曲线	记者	分割率	膨胀	电影	面临	糖衣	烟草	豆蔻	直尺	将军	阅读	鸳鸯	回音	1	1	1	0	1	0	0	0	1	1	1	1	1	1	1	female	below 23	current graduate	bachelor	Other social science subjects
237	238	洋葱	曲线	记者	比例	避孕套	视觉	牧民	糖果	香烟	鲜花	尺子	将军	阅读	鸳鸯	回声	1	1	1	1	0	1	0	1	1	0	1	1	1	1	1	male	between 24 and 29	current employee	bachelor	Other social science subjects
238	239	洋葱	曲线	记者	比例	膨胀	视觉	奔驰	糖衣	吸烟	豆蔻	标尺	将军	阅读	鸳鸯	声音	1	1	1	1	1	1	0	0	1	1	0	1	1	1	0	female	between 24 and 29	other	bachelor	STEM
239	240	洋葱	曲线	记者	比例	膨胀	视觉	悬崖	糖衣	吸烟	豆蔻	尺子	将军	阅读	头像	条件	1	1	1	1	1	1	1	0	1	1	1	1	1	0	0	female	between 24 and 29	other	bachelor	Other social science subjects
240	241	洋葱	曲线	记者	经济	膨胀	视觉	悬崖	糖果	香烟	花朵	直尺	将军	睡眠	鸳鸯	呐喊	1	1	1	0	1	1	1	1	1	1	1	1	0	1	0	female	unknown	other	bachelor	Arts and humanities
241	242	洋葱	曲线	记者	比例	膨胀	视觉	悬崖	蜜糖	吸烟	豆蔻	尺子	将军	阅读	拆散	呐喊声	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	female	unknown	current employee	bachelor	Other social science subjects
242	243	洋葱	理想	记者	比例	泄气	视觉	攀登	蜂蜜	煤气罐	豆蔻	直尺	将军	阅读	鸳鸯	回音	1	0	1	1	0	1	0	0	0	1	1	1	1	1	1	male	between 24 and 29	other	bachelor	Other social science subjects
243	244	洋葱	英雄	记者	分割	膨胀	视觉	奔腾	蜂蜜	二手烟	豆蔻	直尺	将军	阅读	鸳鸯	回声	1	0	1	0	1	1	0	0	0	1	1	1	1	1	1	male	above 30	current employee	bachelor	Other social science subjects
244	245	洋葱	曲线	记者	天枰	膨胀	视觉	峡谷	糖衣炮弹	吸烟	花样年华	直尺	将军	阅读	棒打鸳鸯	飞鸽传书	1	1	1	0	1	1	0	0	1	0	1	1	1	0	0	female	above 30	current employee	bachelor	Other social science subjects
245	246	洋葱	曲线	记者	比例	膨胀	特效	悬崖	糖果	二手烟	花朵	直尺	将军	阅读	鸳鸯	回声	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	female	between 24 and 29	current employee	bachelor	Programme subject
246	247	洋葱	数学家	记者	黄金比	升空	特效	探险	漂亮话	二手烟	化妆品	尺子	参谋	阅读	春游	回音	1	0	1	0	0	0	1	0	0	0	1	0	1	0	1	male	between 24 and 29	other	bachelor	Other social science subjects
247	248	洋葱	钱钟书	记者 	比例	公主	电影	奔驰	糖果	烟草	林黛玉	测绘员	将军	图书馆	颐和园	唱山歌	1	0	1	1	0	0	0	1	1	0	0	1	0	0	0	female	between 24 and 29	current employee	bachelor	STEM
248	249	辣椒	女教授	记者	经济	领奖	视觉效果	探险	恭维	吸烟	玫瑰	量杯	权术	学习力	同性恋	呐喊	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	female	above 30	current employee	bachelor	STEM
249	250	洋葱	曲线	记者	比例	击破	视觉	运输	糖果	吸烟	成长	尺子	军棋	学习	鸳鸯	回声	1	1	1	1	0	1	0	1	1	0	1	0	0	1	1	female	between 24 and 29	current employee	bachelor	Other social science subjects
250	251	洋葱	数学家	记者	金融	膨胀	电影	悬崖	蜂蜜	香烟	香氛	尺子	将帅	阅读	爱情	回音	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	female	above 30	current employee	bachelor	Arts and humanities
251	252	洋葱	正弦曲线	记者	金融	膨胀	万花筒	奔驰	糖果	吸烟	豆蔻	量尺	将军	阅读	鸳鸯	回响	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	female	between 24 and 29	current employee	bachelor	Other social science subjects
252	253	洋葱	曲线	记者	分割比	告白	三维	蜀道	糖衣	香烟	豆蔻	直尺	元帅	学习	鸳鸯	回声	1	1	1	0	0	0	0	0	1	1	1	0	0	1	1	male	unknown	other	bachelor	STEM
253	254	洋葱	理想抱负	战地记者	货币价值	膨胀	眼球经济	悬崖勒马	口蜜腹剑	吸烟	豆蔻年华	尺子	将帅	阅读思考	乱点鸳鸯谱	回声	1	0	0	0	1	0	0	0	1	0	1	0	0	0	1	female	above 30	other	bachelor	Other social science subjects
254	255	洋葱	曲线	记者	黄金分割	膨胀	视觉	飞跃	蜜糖	香烟	豆蔻	尺子	将军	阅读	鸳鸯	回声	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	male	above 30	current employee	bachelor	Arts and humanities
255	256	洋葱	曲线	报道	比例	爆炸	视觉	刺激的	糖果	吸烟	豆蔻	品质	将军	阅读	天鹅	广阔	1	1	1	1	1	1	0	1	1	1	0	1	1	0	0	female	below 23	current graduate	bachelor	Programme subject
256	257	洋葱	圆周率	记者	最优比	爆炸	太阳光	牧马人	小男孩	香烟	牡丹	直尺	棋盘	夜读	分手	雷达	1	0	1	0	1	0	0	0	1	0	1	0	0	0	0	male	above 30	current employee	bachelor	Other social science subjects
257	258	洋葱	曲线	记者	经济	航天器	电影	悬崖	蜜糖	吸烟	豆蔻	尺子	将军	阅读	鸳鸯	回声	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	male	unknown	current employee	bachelor	Other social science subjects
258	259	洋葱	策略	记者	追求	梦想	烟花	安全	汽水	二手烟	豆蔻	尺子	将帅	浏览	鸳鸯	回声	1	0	1	0	0	0	0	0	0	1	1	0	0	1	1	female	unknown	other	bachelor	Programme subject
259	260	洋葱	化学家	记者	期货	旅游	电影	飞驰	糖衣炮弹	吸烟	豆蔻	尺子	丢卒保车	阅读	游戏	回声	1	0	1	0	0	0	0	0	1	1	1	0	1	0	1	female	above 30	current employee	bachelor	Other social science subjects
260	261	洋葱	曲线	记者	黄金比	孩子	惊讶	悬崖	蜜糖罐	香烟	豆蔻	直角尺	将军	冥想	鸳鸯	回声	1	1	1	0	0	0	1	0	1	1	0	1	0	1	1	male	unknown	current graduate	bachelor	Other social science subjects
261	262	洋葱	曲线	记者	资金	膨胀	视觉	悬崖	糖果	吸烟	豆蔻	直尺	将帅	阅读	鸳鸯	回音	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	male	between 24 and 29	other	bachelor	Programme subject
262	263	洋葱	曲线	记者	比例	飘起来	视觉	险境	糖果	吸烟	青春	信度	将军	阅读	鸳鸯	回音	1	1	1	1	0	1	0	1	1	0	0	1	1	1	1	female	below 23	current graduate	bachelor	STEM
263	264	五官，感觉，新鲜	文章，作者，爱国	记者，媒体，政府	金融，财政，经济	适度，爆炸，膨胀	电影，视觉，	远游，驰骋，跋涉	迷惑性，糖衣，	烟草，释放，威胁	美妙，攀援，韵味	科学家，实验室，数据	策略，周旋，步步为营	阅读，自我成长，心境疗愈	分离，嬉戏，棒打鸳鸯	回音，音信，遥遥无期	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	female	between 24 and 29	other	bachelor	Other social science subjects
264	265	洋葱	曲线	记者	股市	热气球	电影	赛马	糖衣	烟草	豆蔻	直尺	武将	阅读	按摩捶	卫星	1	1	1	0	0	0	0	0	1	1	1	0	1	0	0	female	below 23	current graduate	bachelor	STEM
265	266	洋葱	核武器	记者	比例	膨胀	电影	战争	过年	香烟	豆蔻	尺子	军师	阅读	公园	回声	1	0	1	1	1	0	0	0	1	1	1	0	1	0	1	female	unknown	other	bachelor	Programme subject
266	267	洋葱	曲线	记者	比例	膨胀	特效	骑兵	糖衣	香烟	豆蔻	尺子	元帅	思考	鸳鸯	回声	1	1	1	1	1	0	0	0	1	1	1	0	1	1	1	male	between 24 and 29	other	bachelor	STEM
267	268	洋葱	头脑	记者	比例	膨胀	电影	战争	糖衣	吸烟	玫瑰	尺子	将军	思考	家禽	回音	1	0	1	1	1	0	0	0	1	0	1	1	1	0	1	female	between 24 and 29	current employee	bachelor	Arts and humanities
268	269	洋葱	近代史	记者	银行	孩子	动作片	冒险	罐头	货车	豆蔻	尺子	人才	阅读	动物园	回音	1	0	1	0	0	0	1	0	0	1	1	0	1	0	1	female	between 24 and 29	other	bachelor	Other social science subjects
269	270	洋葱	理想	记者	银行	飞翔	美景	平原	糖果	香烟	豆蔻	尺子	将军	阅读	家庭	声波	1	0	1	0	0	0	0	1	1	1	1	1	1	0	0	female	between 24 and 29	other	bachelor	Programme subject
270	271	洋葱	英雄	记者	金字塔	膨胀	特效	威亚	捧杀	二手烟	花季	直尺	宰相	咖啡	鸳鸯	回音	1	0	1	0	1	0	0	0	0	0	1	0	0	1	1	female	below 23	current graduate	bachelor	Arts and humanities
271	272	洋葱	曲线	记者	比例	情绪	视觉	悬崖	糖衣	香烟	花朵	尺子	军棋	思考	鸳鸯	回音	1	1	1	1	0	1	1	0	1	1	1	0	1	1	1	female	between 24 and 29	other	bachelor	Other social science subjects
272	273	洋葱	知识	记者	身材	假胸	照片	运动	诱骗	香烟	豆蔻	尺子	汉朝	名著	鸳鸯	回音	1	0	1	0	0	0	0	0	1	1	1	0	0	1	1	male	below 23	current graduate	bachelor	Programme subject
273	274	洋葱	巾帼英雄	记者	黄金分割比	目标	电影特效	高原	高糖食物	尾气	豆蔻	尺子	将相	阅读	棒打鸳鸯	蝙蝠	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0	male	unknown	other	bachelor	Programme subject
274	275	洋葱 大葱	两氢一弹 物理学家	记者 战地记者	金融 投资	欲壑难填 	传媒 虚拟现实	悬崖勒马 	糖衣炮弹	香烟 抽烟	鲜花 花朵	直尺 三角尺	谋划 幕僚 参谋	写作 作家	棒打鸳鸯	天文望远镜	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	female	between 24 and 29	other	bachelor	Arts and humanities
275	276	大蒜	曲线	记者	银行	膨胀	电影	蛮夷	糖果	香烟	化妆品	直尺	将军	阅读	鸳鸯	回声	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	male	below 23	current graduate	bachelor	STEM
276	277	洋葱	曲线	记者	比例	奖品	视觉	护具	糖果	香烟	豆蔻	直尺	将军	阅读	鸳鸯	雷达	1	1	1	1	0	1	0	1	1	1	1	1	1	1	0	male	unknown	other	bachelor	Programme subject
277	278	洋葱	曲线	报道	比例	膨胀	视觉	奔驰	糖果	二手烟	花朵	尺子	丞相	阅读	嬉戏	信号塔	1	1	1	1	1	1	0	1	0	1	1	0	1	0	0	male	below 23	other	bachelor	STEM
278	279	洋葱	核弹	记者	汇率	漂浮	爆炸	冒险家	酸糖果	吸烟	豆蔻	直尺	政委	阅读	被拆散	回声	1	0	1	0	0	0	0	0	1	1	1	0	1	0	1	female	below 23	current graduate	bachelor	Other social science subjects
