	id	answer_1	answer_2	answer_3	answer_4	answer_5	answer_6	answer_7	answer_8	answer_9	answer_10	answer_11	answer_12	answer_13	answer_14	answer_15	score_1	score_2	score_3	score_4	score_5	score_6	score_7	score_8	score_9	score_10	score_11	score_12	score_13	score_14	score_15	gender	age	employment	education	area of study
279	280	洋葱	人才	记者	比例	破灭	电影	修路	妥协	吸烟	玫瑰	直尺	谋略	阅读	拆散	山歌	1	0	1	1	0	0	0	0	1	0	1	1	1	0	0	female	between 24 and 29	other	bachelor	STEM
280	281	洋葱	曲线	记者	比例	膨胀	震撼	悬崖	蜜糖	吸烟	豆蔻	尺子	将军	阅读	鸳鸯	回声	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	female	unknown	other	bachelor	Programme subject
281	282	洋葱	原子弹	记者	圆周率	奥运会	电影	游牧	跳跳糖	香烟	豆蔻	尺子	将军	阅读	郊游	超声波	1	0	1	0	0	0	0	0	1	1	1	1	1	0	0	female	above 30	current employee	master	Programme subject
282	283	洋葱	曲线	实况	经济	膨胀	视觉	野马	糖衣	吸烟	豆蔻	尺子	将军	阅读	鸳鸯	回音	1	1	0	0	1	1	0	0	1	1	1	1	1	1	1	female	below 23	current graduate	bachelor	Programme subject
283	284	纸巾	标准	电报	经济学	比赛	艺术	自在	儿童	香烟	害羞	石膏	狡诈	阳光	单车	李白	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	male	between 24 and 29	current graduate	bachelor	Programme subject
284	285	洋葱	曲线	记者	比例	膨胀	爆炸	悬崖	糖果	吸烟	豆蔻	直尺	将军	阅读	鸳鸯	回声	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	female	below 23	current graduate	bachelor	Programme subject
285	286	洋葱	曲线	记者	圆周率	膨胀	痛哭	悬崖	空投	香烟	豆蔻	三角尺	将帅	吊书袋	鸳鸯	唱山歌	1	1	1	0	1	0	1	0	1	1	0	0	0	1	0	male	unknown	other	bachelor	STEM
286	287	洋葱	曲线	记者	汇率	膨胀	视觉	险峻	糖衣	香烟	豆蔻	直尺	将军	阅读	鸳鸯	回音	1	1	1	0	1	1	0	0	1	1	1	1	1	1	1	female	below 23	current graduate	bachelor	Other social science subjects
287	288	洋葱	曲线	记者	银行	冒险	电影	滑草	蜜糖	吸烟	豆蔻	尺子	将军	写作	孩子	邮局	1	1	1	0	0	0	0	1	1	1	1	1	0	0	0	female	between 24 and 29	other	bachelor	Arts and humanities
288	289	洋葱	曲线	记者	比例	膨胀	望远镜	悬崖	糖水	吸烟	豆蔻	尺子	将军	阅读	孩子	烽火台	1	1	1	1	1	0	1	0	1	1	1	1	1	0	0	female	unknown	other	bachelor	Arts and humanities
289	290	洋葱	数学家	记者	银行	膨胀	震撼	运输	糖衣弹	二手烟	豆蔻年华	塑料尺	筹谋	学习	鸳鸯	回声	1	0	1	0	1	0	0	0	0	0	1	0	0	1	1	female	above 30	other	bachelor	STEM
290	291	洋葱	曲线	记者	比例	小丑	烟花	悬崖	糖果	香烟	豆蔻	尺子	将军	阅读	鸳鸯	回声	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	male	above 30	other	bachelor	STEM
291	292	洋葱	曲线	记者	银行	膨胀	震撼	悬崖	糖衣	吸烟	豆蔻	直尺	将军	阅读	鸳鸯	回音	1	1	1	0	1	0	1	0	1	1	1	1	1	1	1	female	between 24 and 29	other	bachelor	Other social science subjects
292	293	痛苦	技术	记者	货币	膨胀	视觉	冒险	毒药	香烟	美丽	圆尺	政治	思考	情绪	回应	0	0	1	0	1	1	1	0	1	0	0	0	1	0	0	male	between 24 and 29	other	bachelor	STEM
293	294	洋葱	曲线	联络员	腰臀比	上升	震撼	险峻	蜜罐	塑料袋	珍贵	实用	裁判员	儒雅	合作	回音	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	female	between 24 and 29	other	bachelor	Arts and humanities
294	295	洋葱	曲线	记者	比例	膨胀	视觉	骑行	糖衣	烟杆	豆蔻	直尺	将军	阅读	鸳鸯	回响	1	1	1	1	1	1	0	0	0	1	1	1	1	1	0	male	between 24 and 29	other	bachelor	Programme subject
295	296	洋葱	曲线	记者	汇率	外交	影视	悬崖	甜衣	抽烟	杨柳	直尺	将军	学者	鸳鸯	回音	1	1	1	0	0	0	1	0	1	0	1	1	0	1	1	female	above 30	other	bachelor	Other social science subjects
296	297	洋葱	曲线	记者	银行家	膨胀	画面	山地战	易拉罐	吸烟	化妆品	尺子	谋划	思考	拆散	信号	1	1	1	0	1	0	0	0	1	0	1	0	1	0	0	female	above 30	current employee	bachelor	STEM
297	298	洋葱	教授	记者	交易所	派对	动画	将军	鲜血	面罩	采茶	测绘仪	博弈	思考	鸳鸯	传讯	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	female	above 30	current employee	bachelor	Programme subject
298	299	音乐	抛物线	瞭望塔	钻石	天空	震撼	悬崖	温水	垃圾	首饰	尺子	竞技	学习	耳机	皮筋	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	female	above 30	current employee	bachelor	Other social science subjects
299	300	洋葱	期望	记者	无价	膨胀	视觉	悬崖	糖果	香烟	花朵	直尺	将军	阅读	鸳鸯	回声	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	female	above 30	current employee	bachelor	STEM
300	301	洋葱	曲线	记者	金价	膨胀	刺激	坠崖	蜜罐	吸烟者	花蕾	标尺	宰相	阅读	鸳鸯	回音	1	1	1	0	1	0	0	0	0	0	0	0	1	1	1	male	between 24 and 29	other	bachelor	STEM
301	302	洋葱	理想	记者	价格	膨胀	视觉	悬崖	蜜糖	吸烟	豆蔻	尺子	将军	阅读	鸳鸯	回声	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	female	between 24 and 29	other	bachelor	Other social science subjects
302	303	洋葱	曲线	记者	比例	膨胀	动态线	悬崖	糖果	吸烟	豆蔻	尺子	将军	阅读	鸳鸯	回音	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	female	unknown	other	bachelor	Programme subject
303	304	洋葱	事迹	记者	市场	膨胀	电影	跌落	糖炮弹	抽烟	豆蔻	尺子	将军	读书	鸳鸯	回音	1	0	1	0	1	0	0	0	1	1	1	1	1	1	1	female	above 30	other	master	Other social science subjects
304	305	洋葱	曲线	记者	金价	膨胀	视觉	悬崖	糖果	香烟	豆蔻	直尺	将军	气质	鸳鸯	回音	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	female	above 30	other	bachelor	Other social science subjects
305	306	洋葱	曲线	记者	期货	身材	电影	悬崖	糖衣	烟雾	豆蔻	尺子	将帅	学习	鸳鸯	回声	1	1	1	0	0	0	1	0	0	1	1	0	0	1	1	female	above 30	other	bachelor	Arts and humanities
306	307	洋葱	理想	记者	金融	权力	电影	悬崖	糖果	吸烟	豆蔻	尺子	将军	阅读	公园	回声	1	0	1	0	0	0	1	1	1	1	1	1	1	0	1	female	unknown	other	bachelor	Programme subject
307	308	洋葱	贫瘠	记者	盎司	泡沫	摄影	驰骋	蜂蜜	吸烟	兰花	尺子	将军	阅读	打散	蝙蝠	1	0	1	0	0	0	0	0	1	0	1	1	1	0	0	female	above 30	other	master	Other social science subjects
308	309	感官	挑战	责任	运算	满足	刺激	自由	伪装	拒绝	美好	准确	思考	养成	离散	反响	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	female	above 30	other	bachelor	Arts and humanities
309	310	洋葱		记者	三角	膨胀	视觉		糖衣	香烟	豆蔻	尺子	将帅	阅读	鸳鸯	回声	1	0	1	0	1	1	0	0	1	1	1	0	1	1	1	female	unknown	current employee	bachelor	Programme subject
310	311	洋葱	曲线	记者	经济	膨胀	电影	悬崖	诱惑	香烟	豆蔻	量尺	将帅	思考	鸳鸯	回音	1	1	1	0	1	0	1	0	1	1	0	0	1	1	1	female	above 30	current employee	bachelor	STEM
311	312	洋葱	曲线	记者	比例	放纵	视觉	野马	蜜糖	香烟	鲜花	尺子	将军	阅读	鸳鸯	回声	1	1	1	1	0	1	0	1	1	0	1	1	1	1	1	male	between 24 and 29	other	bachelor	Other social science subjects
312	313	洋葱	曲线	报道	周期	膨胀	视觉	悬崖	糖果	烟雾	豆蔻	透明度	将军	阅读	鸳鸯	回音	1	1	1	0	1	1	1	1	0	1	0	1	1	1	1	female	above 30	current employee	bachelor	Other social science subjects
313	314	洋葱	曲线	记者	比例	膨胀	视觉	悬崖	糖果	吸烟	豆蔻	尺子	将军	学习	鸳鸯	回音	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	female	unknown	other	bachelor	Other social science subjects
314	315	洋葱	曲线	记者	比例	膨胀	视觉	坠落	蜜糖	气体	豆蔻	直尺	将帅	阅读	鸳鸯	空旷	1	1	1	1	1	1	0	1	0	1	1	0	1	1	0	female	below 23	current graduate	bachelor	Programme subject
315	316	洋葱	曲线	记者	价格	膨胀	电影	悬崖	蜂蜜	抽烟	豆蔻	直尺	将军	阅读	鸳鸯	回音	1	1	1	0	1	0	1	0	1	1	1	1	1	1	1	female	unknown	other	bachelor	Arts and humanities
316	317	辣椒	曲线	记者	三等分	政客	动作片	古道	蜂蜜	香烟	豆蔻	三角板	霸王	阅读	鸳鸯	烽火	0	1	1	0	0	0	0	0	1	1	0	0	1	1	0	male	between 24 and 29	current employee	master	Other social science subjects
317	318	洋葱	曲线	记者	比例	膨胀	电影	骑兵	爆米花	垃圾	豆蔻	直尺	将军	阅读	鸳鸯	回声	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	male	unknown	other	bachelor	Arts and humanities
318	319	洋葱	曲线	记者	比例	膨胀	闪光灯	斜坡	糖果	抽烟	花季	尺子	元帅	阅读	鸳鸯	回音	1	1	1	1	1	0	0	1	1	0	1	0	1	1	1	female	between 24 and 29	other	bachelor	Other social science subjects
319	320	洋葱	曲线	记者	比例	膨胀	视觉	悬崖	糖果	香烟	鲜花	尺子	将帅	熬夜	鸳鸯	回声	1	1	1	1	1	1	1	1	1	0	1	0	0	1	1	male	above 30	current employee	bachelor	STEM
320	321	洋葱	曲线	记者	0.618	膨胀	失明	悬崖	蜂蜜	烟草	豆蔻	直尺	军师	视力	鸳鸯	回音	1	1	1	0	1	0	1	0	1	1	1	0	0	1	1	female	between 24 and 29	current employee	bachelor	Other social science subjects
321	322	洋葱	科学家	记者	黄金比	颁奖礼	视觉	藏区	桃子	煤气罐	插花师	软尺	将军	阅读	鸳鸯	回音	1	0	1	0	0	1	0	0	0	0	0	1	1	1	1	female	between 24 and 29	other	bachelor	STEM
322	323	洋葱	曲线	记者	银行	狐狸	电影	骑兵	蜂蜜	吸烟	君子兰	尺子	将军	字典	鸳鸯	回声	1	1	1	0	0	0	0	0	1	0	1	1	0	1	1	female	above 30	other	bachelor	STEM
323	324	洋葱	曲线	记者	比例	膨胀	视觉	探险	糖果	香烟	鲜花	尺子	军长	阅读	鸳鸯	回声	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	female	above 30	current employee	bachelor	Other social science subjects
324	325	洋葱	曲线	记者	金字塔	吹牛	辣眼睛	骑马	糖果	二手烟	豆蔻	直尺	将军	阅读	鸳鸯	回音	1	1	1	0	0	0	0	1	0	1	1	1	1	1	1	female	unknown	current graduate	bachelor	Programme subject
325	326	洋葱	曲线	记者	价格	巨大	视觉	丛林	糖果	吸烟	豆蔻	刻度尺	将军	阅读	鸳鸯	远方	1	1	1	0	0	1	0	1	1	1	1	1	1	1	0	female	between 24 and 29	current employee	bachelor	Arts and humanities
326	327	洋葱	教师	记者	分割点	求婚	好莱坞	激战	摧毁	香烟	玫瑰	直尺	将军	文豪	保护	耳朵	1	0	1	0	0	0	0	0	1	0	1	1	0	0	0	female	between 24 and 29	other	bachelor	Programme subject
327	328	洋葱	曲线	记者	比例	膨胀	视觉	飞驰	糖衣	吸烟	豆蔻	尺子	将军	学习	鸳鸯	回声	1	1	1	1	1	1	0	0	1	1	1	1	0	1	1	female	above 30	current employee	bachelor	Other social science subjects
328	329	洋葱	曲线	记者	比例	膨胀	电影	征服	糖果	吸烟	豆蔻	尺子	竞争	阅读	鸳鸯	回音	1	1	1	1	1	0	0	1	1	1	1	0	1	1	1	female	unknown	other	bachelor	Other social science subjects
329	330	洋葱	曲线	记者	公斤	膨胀	立体	悬崖	糖衣	吸烟	昙花	尺子	马匹	学习	鸳鸯	山歌	1	1	1	0	1	0	1	0	1	0	1	0	0	1	0	female	above 30	current employee	bachelor	Other social science subjects
330	331	洋葱	方案	记者	时间	膨胀	视觉	战士	铁锈	香烟	豆蔻	尺子	将军	阅读	追逐	鸽子	1	0	1	0	1	1	0	0	1	1	1	1	1	0	0	female	between 24 and 29	other	bachelor	Arts and humanities
331	332	洋葱	曲线	记者	比例	充满	视觉	驾驭	糖衣	吸烟	豆蔻	尺子	将军	阅读	鸳鸯	回音	1	1	1	1	0	1	0	0	1	1	1	1	1	1	1	male	between 24 and 29	other	bachelor	Other social science subjects
332	333	洋葱	抛物线	记者	经济	膨胀	电影	悬崖	巧言	汽车	芦荟胶	尺子	将军	桌子	船只	鸽子	1	0	1	0	1	0	1	0	0	0	1	1	0	0	0	female	between 24 and 29	other	bachelor	Other social science subjects
333	334	青椒	曲线	记者	圆周率	膨胀	动作片	悬崖	热量	香烟	青葱	直尺	将军	笔记	鸳鸯	鸽子	0	1	1	0	1	0	1	0	1	0	1	1	0	1	0	female	unknown	other	bachelor	Programme subject
334	335	洋葱	女性	记者	银行	冒险家	立体镜	边防	二战	电池	植物家	真实	战争	阅读	公园	支教	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	female	between 24 and 29	current employee	bachelor	Other social science subjects
335	336	洋葱	勾股	记者	高度角	热气球	电影	攀岩	罐头	香烟	护肤品	直尺	将军	思考	仙女棒	吼叫	1	0	1	0	0	0	0	0	1	0	1	1	1	0	0	male	between 24 and 29	other	bachelor	STEM
336	337	洋葱	曲线	传报员	比例	膨胀	视觉	冲锋	糖果	香烟	豆蔻	直尺	将军	阅读	鸳鸯	信号	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	female	below 23	current graduate	bachelor	STEM
337	338	洋葱	英雄	记者	艺术	吹牛	科幻	探险家	糖豆	二手烟	精华液	格尺	元帅	作家	纯洁	雷达	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	male	between 24 and 29	other	bachelor	Other social science subjects
338	339	洋葱	曲线	记者	价格	膨胀	视觉	峻岭	糖衣	吸烟	玫瑰	尺子	将军	阅读	鸳鸯	声音	1	1	1	0	1	1	0	0	1	0	1	1	1	1	0	female	between 24 and 29	other	bachelor	Programme subject
339	340	洋葱	曲线	记者	涨幅	变化	视觉	奔跑	陷阱	焦虑	阳光	材质	政治	阅读	嬉闹	回声	1	1	1	0	0	1	0	0	0	0	0	0	1	0	1	female	unknown	other	bachelor	STEM
340	341	打喷嚏	曲线	记者	分割比	比赛	立体	跳跃	白砂糖	二手烟	芳华	直尺	将军	学习	鸳鸯	无线电	0	1	1	0	0	0	0	0	0	0	1	1	0	1	0	male	unknown	current graduate	bachelor	STEM
341	342	洋葱	理想	记者	汇率	爆炸	电影	峡谷战	罐头	吸烟	花朵	尺子	将军	阅读	游乐场	雷达	1	0	1	0	1	0	0	0	1	1	1	1	1	0	0	female	below 23	current graduate	bachelor	STEM
342	343	洋葱	曲线	记者	六一八	膨胀	辣椒粉	赛马	糖衣	吸烟	艾草	三角尺	将军	阅读	鸳鸯	回声	1	1	1	0	1	0	0	0	1	0	0	1	1	1	1	female	below 23	current graduate	bachelor	STEM
343	344	洋葱	理想	记者	曲线	黄色	炸药	攀登	糖果	吸烟	青春	环保	将军	阅读	家庭	回音	1	0	1	0	0	0	0	1	1	0	0	1	1	0	1	female	below 23	current graduate	bachelor	Other social science subjects
344	345	洋葱	近代史	记者	分割比	胜负欲	冲击感	缰绳	鸩酒	二手烟	豆蔻	尺子	军棋	朗读者	鸳鸯谱	天眼	1	0	1	0	0	0	0	0	0	1	1	0	0	0	0	female	between 24 and 29	other	bachelor	Arts and humanities
345	346	洋葱	曲线	记者	三角形	膨胀	视觉	悬崖	蜜糖	吸烟	豆蔻	直尺	将军	阅读	鸳鸯	传递	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	male	below 23	current graduate	bachelor	STEM
346	347	洋葱	女特工	通讯员	期货	膨胀	特效	征服	糖果	香烟	月季	尺子	元帅	阅读	棒球服	回音	1	0	0	0	1	0	0	1	1	0	1	0	1	0	1	male	between 24 and 29	other	bachelor	Arts and humanities
347	348	洋葱	曲线	记者	经济	膨胀	视觉	远方	糖衣	吸烟	美好	地质	将军	爱好	鸳鸯	乡村	1	1	1	0	1	1	0	0	1	0	0	1	0	1	0	female	unknown	other	bachelor	STEM
348	349	洋葱	曲线	记者	比例	梦想	视觉	峻岭	糖衣	煤气罐	青葱	量尺	将军	投入	鸳鸯	回音	1	1	1	1	0	1	0	0	0	0	0	1	0	1	1	female	unknown	other	bachelor	Other social science subjects
349	350	洋葱	曲线救国	战地记者	金元宝	膨胀	冲击波	悬崖勒马	糖衣炮弹	二手烟	亭亭玉立	塑料直尺	军师	深度阅读	棒打鸳鸯	回声	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	female	between 24 and 29	other	bachelor	Programme subject
350	351	洋葱	曲线	记者	分割率	充满	特效	闪电	糖果	吸烟	豆蔻	标尺	谋略	学习	鸳鸯	回响	1	1	1	0	0	0	0	1	1	1	0	1	0	1	0	female	unknown	other	bachelor	Other social science subjects
351	352	洋葱	曲线	记者	比例	膨胀	视觉	跌落	糖果	香烟	青春	直尺	将军	阅读	鸳鸯	回音	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	male	between 24 and 29	other	bachelor	STEM
352	353	洋葱	曲线	记者	比例	游行	视觉	飞跃	蜜糖	香烟	妙曼	直尺	士兵	阅读	鸳鸯	回声	1	1	1	1	0	1	0	1	1	0	1	0	1	1	1	female	below 23	current graduate	bachelor	Programme subject
353	354	洋葱	曲线	记者	比例	膨胀	爆炸	悬崖	蜂蜜	抽烟	鲜花	直尺	将军	阅读	鸳鸯	回声	1	1	1	1	1	0	1	0	1	0	1	1	1	1	1	female	between 24 and 29	current employee	bachelor	STEM
354	355	洋葱	曲线	记者	比例	膨胀	视觉	奔腾	糖衣	肺炎	豆蔻	尺子	谋士	阅读	鸳鸯	回音	1	1	1	1	1	1	0	0	0	1	1	0	1	1	1	female	between 24 and 29	current employee	bachelor	STEM
355	356	山葵	科学家	政治家	赌神	危险	特效	旅行家	小孩	烟民	校园	尺子	工兵	研究生	鸳鸯	回声	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	male	below 23	current graduate	bachelor	Programme subject
356	357	洋葱	曲线	记者	比例	膨胀	闪光弹	闪电	糖果	吸烟	豆蔻	尺子	将军	知识	鸳鸯	回音	1	1	1	1	1	0	0	1	1	1	1	1	0	1	1	male	between 24 and 29	other	bachelor	Other social science subjects
357	358	洋葱	女教师	记者	比例	破灭	眼泪	战争	糖豆	香烟	益母草	直尺	将军	阅读	棒球帽	回声	1	0	1	1	0	0	0	0	1	0	1	1	1	0	1	female	above 30	current employee	bachelor	Arts and humanities
358	359	洋葱	曲线	记者	金价	小丑	视觉	行军	蜜糖	香烟	豆蔻	直尺	将军	笔记	鸳鸯	回音	1	1	1	0	0	1	0	1	1	1	1	1	0	1	1	female	unknown	current employee	bachelor	Other social science subjects
359	360	农药	曲线	记者	比例	膨胀	视觉	悬崖	糖果	香烟	豆蔻	直尺	将军	阅读	鸳鸯	回音	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	female	above 30	other	bachelor	Other social science subjects
360	361	洋葱	数学家	记者	金融	火焰	屏幕	悬崖	糖衣弹	香烟	豆蔻	量杯	将军	阅读	鸳鸯	森林	1	0	1	0	0	0	1	0	1	1	0	1	1	1	0	female	between 24 and 29	other	bachelor	Other social science subjects
361	362	洋葱	曲线	记者	战争	破裂	脑科学	飞跃	糖果	煤气罐	豆蔻	标尺	游戏	知识	鸳鸯	赫兹	1	1	1	0	0	0	0	1	0	1	0	0	0	1	0	male	between 24 and 29	current employee	bachelor	Other social science subjects
362	363	洋葱	曲线	记者	比例	膨胀	视觉	疾速	糖衣	香烟	豆蔻	直尺	将帅	阅读	鸳鸯	回音	1	1	1	1	1	1	0	0	1	1	1	0	1	1	1	male	between 24 and 29	other	bachelor	STEM
363	364	洋葱	曲线	记者	比例	膨胀	视觉	坠落	番茄	香烟	豆蔻	尺子	将军	阅读	鸳鸯	回声	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	female	below 23	current graduate	bachelor	Programme subject
364	365	蒜头	曲线	记者	比例	放飞	强光	刺激	糖果	香烟	变化	人品	军官	修养	鸳鸯	往返	0	1	1	1	0	0	0	1	1	0	0	0	0	1	0	female	above 30	current employee	bachelor	Other social science subjects
365	366	大蒜	读书	党媒	勾股	童年	恐怖片	悬崖	黄桃	吸烟	康乃馨	尺子	元帅	笔记	狗仔	呐喊	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	female	unknown	other	bachelor	Other social science subjects
366	367	洋葱	导弹	记者	银行	庆祝会	特效	赛马	汽水	吸烟	青春	量尺	将军	阅读	鸳鸯	回声	1	0	1	0	0	0	0	0	1	0	0	1	1	1	1	male	unknown	other	bachelor	Programme subject
367	368	洋葱	曲线	记者	维纳斯	膨胀	真实感	挽救	捧杀	吸烟	子衿	卷尺	指挥员	读后感	拆鸳鸯	三体	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0	male	unknown	current graduate	bachelor	Programme subject
368	369	洋葱	谷峰	记者	货币	膨胀	数字	骑兵	糖	烟	豆	尺子	将	阅读	子	鸽子	1	0	1	0	1	0	0	1	0	0	1	0	1	0	0	female	above 30	current employee	bachelor	STEM
369	370	洋葱	知识	记者	分割比	膨胀	闪光	悬崖	糖衣	吸烟	豆蔻	直尺	将军	阅读	鸳鸯	呐喊	1	0	1	0	1	0	1	0	1	1	1	1	1	1	0	male	unknown	current employee	bachelor	STEM
370	371	洋葱	间谍	记者	金融	膨胀	暴力	悬崖	泡泡糖	吸烟	水仙	尺子	军帅	博士	鸳鸯	回音	1	0	1	0	1	0	1	0	1	0	1	0	0	1	1	female	unknown	other	bachelor	STEM
371	372	辣椒	曲线	记者	比例	膨胀	视觉	悬崖	糖衣	吸烟	青春	直尺	将军	学习	鸳鸯	条件	0	1	1	1	1	1	1	0	1	0	1	1	0	1	0	male	between 24 and 29	current employee	bachelor	Programme subject
372	373	洋葱	曲线	记者	分割线	胜利	视觉	战争	糖衣	香烟	花样	直尺	统帅	学习	鸳鸯	回音	1	1	1	0	0	1	0	0	1	0	1	0	0	1	1	female	unknown	current graduate	bachelor	Programme subject
373	374	洋葱	曲线	报道	经济	膨胀	震撼	悬崖	糖果	香烟	豆蔻	标尺	宰相	阅读	鸳鸯	回音	1	1	1	0	1	0	1	1	1	1	0	0	1	1	1	male	between 24 and 29	current employee	bachelor	STEM
